
 G_TABLE "test_g_table" ---->
   Hydrologic Index and description (Olden and Poff, 2003)                               Value
   MA1: Mean, all daily flows                                                      43.01752
   MA2: Median, all daily flows                                                    37.00000
   MA3: CV, all daily flows                                                        63.00398
   MA4: CV, log of all daily flows                                                 32.74578
   MA5: Mean daily flow / median daily flow                                        1.162636
   MA6: Ratio, Q10 / Q90 for all daily flows                                       2.400000
   MA7: Ratio, Q20 / Q80 for all daily flows                                       1.724138
   MA8: Ratio, Q25 / Q75 for all daily flows                                       1.533333
   MA9: (Q10 - Q90) / median daily flow                                           0.9459459
   MA10: (Q20 - Q80) / median daily flow                                          0.5675676
   MA11: (Q25 - Q75) / median daily flow                                          0.4324324
   MA12: Mean monthly flow, January                                                32.68387
   MA13: Mean monthly flow, February                                               40.85690
   MA14: Mean monthly flow, March                                                  47.90645
   MA15: Mean monthly flow, April                                                  51.83333
   MA16: Mean monthly flow, May                                                    46.55484
   MA17: Mean monthly flow, June                                                   52.66000
   MA18: Mean monthly flow, July                                                   54.67419
   MA19: Mean monthly flow, August                                                 42.45484
   MA20: Mean monthly flow, September                                              38.75667
   MA21: Mean monthly flow, October                                                35.70892
   MA22: Mean monthly flow, November                                               38.13667
   MA23: Mean monthly flow, December                                               34.02258
   MA24: CV of monthly flow, January                                               17.77771
   MA25: CV of monthly flow, February                                              49.83042
   MA26: CV of monthly flow, March                                                 45.47674
   MA27: CV of monthly flow, April                                                 30.82364
   MA28: CV of monthly flow, May                                                   34.99957
   MA29: CV of monthly flow, June                                                  45.29967
   MA30: CV of monthly flow, July                                                  35.69326
   MA31: CV of monthly flow, August                                                20.40509
   MA32: CV of monthly flow, September                                             13.48803
   MA33: CV of monthly flow, October                                               19.70646
   MA34: CV of monthly flow, November                                              21.48024
   MA35: CV of monthly flow, December                                              9.001379
   MA36: Range mean monthly / median monthly flow                                  3.085062
   MA37: IQR mean monthly / median monthly flow                                   0.4084905
   MA38: (Q10 - Q90)[monthly] / median monthly flow                               0.8435825
